Mes,PosiciÃ³n,Gobernador,Estado,AprobaciÃ³n,Rubros,Encuesta,Estatus,Acuerdo PED
1/1/25,31,Alejandro Armenta,Puebla,0,Seguridad,C&E Research,en funciones,Gobierno Cercano
1/1/25,1,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.669,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,2,Alfonso Durazo,Sonora,0.667,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,3,Manolo JimÃ©nez Salinas,Coahuila,0.6559999999999999,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,4,Tere JimÃ©nez,Aguascalientes,0.647,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,5,Mauricio Kuri,QuerÃ©taro,0.628,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,6,MarÃ­a Eugenia Campos,Chihuahua,0.626,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,7,AmÃ©rico Villarreal,Tamaulipas,0.624,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,8,RocÃ­o Nahle,Veracruz,0.601,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,9,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.595,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,10,Ricardo Gallardo,San Luis PotosÃ­,0.593,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,11,Pablo Lemus,Jalisco,0.592,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,12,Javier May,Tabasco,0.587,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,13,Mara Lezama,Quintana Roo,0.585,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,14,Eduardo RamÃ­rez,Chiapas,0.58,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,15,Esteban Villegas,Durango,0.5700000000000001,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,16,Alejandro Armenta,Puebla,0.5660000000000001,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,17,Marina del Pilar Ãvila,Baja California,0.561,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,18,Samuel GarcÃ­a,Nuevo LeÃ³n,0.5549999999999999,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,19,Clara Brugada,CDMX,0.554,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,20,RubÃ©n Rocha Moya,Sinaloa,0.553,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,21,Margarita GonzÃ¡lez Saravia,Morelos,0.5469999999999999,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,22,Julio Menchaca,Hidalgo,0.546,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,23,Indira VizcaÃ­no,Colima,0.5429999999999999,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,24,Miguel Ãngel Navarro,Nayarit,0.541,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,25,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.54,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,26,Lorena CuÃ©llar,Tlaxcala,0.507,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,27,Delfina GÃ³mez,Estado de MÃ©xico,0.506,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,28,Layda Sansores,Campeche,0.503,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,29,VÃ­ctor Manuel Castro,Baja California Sur,0.47800000000000004,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,30,SalomÃ³n Jara,Oaxaca,0.471,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,31,David Monreal,Zacatecas,0.46299999999999997,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,32,Evelyn Salgado,Guerrero,0.446,Salud,Rubrum,en funciones,Bienestar del Pueblo
1/1/25,1,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.7030000000000001,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,2,Alfonso Durazo,Sonora,0.6900000000000001,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,3,Manolo JimÃ©nez Salinas,Coahuila,0.689,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,4,Ricardo Gallardo,San Luis PotosÃ­,0.686,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,5,Eduardo RamÃ­rez,Chiapas,0.683,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,6,AmÃ©rico Villarreal,Tamaulipas,0.6519999999999999,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,7,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.641,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,8,MarÃ­a Eugenia Campos,Chihuahua,0.632,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,9,Javier May,Tabasco,0.622,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,10,Mauricio Kuri,QuerÃ©taro,0.608,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,11,Esteban Villegas,Durango,0.604,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,12,RocÃ­o Nahle,Veracruz,0.603,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,13,Alejandro Armenta,Puebla,0.6,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,14,Tere JimÃ©nez,Aguascalientes,0.596,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,15,Miguel Ãngel Navarro,Nayarit,0.581,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,16,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.5660000000000001,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,17,Pablo Lemus,Jalisco,0.564,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,18,Julio Menchaca,Hidalgo,0.55,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,19,Mara Lezama,Quintana Roo,0.54,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,20,Margarita GonzÃ¡lez Saravia,Morelos,0.537,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,21,Marina del Pilar Ãvila,Baja California,0.534,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,22,Indira VizcaÃ­no,Colima,0.532,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,23,RubÃ©n Rocha Moya,Sinaloa,0.522,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,24,Clara Brugada,CDMX,0.517,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,25,Layda Sansores,Campeche,0.512,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,26,Lorena CuÃ©llar,Tlaxcala,0.509,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,27,Delfina GÃ³mez,Estado de MÃ©xico,0.496,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,28,SalomÃ³n Jara,Oaxaca,0.477,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,29,VÃ­ctor Manuel Castro,Baja California Sur,0.475,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,30,Evelyn Salgado,Guerrero,0.44000000000000006,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,31,Samuel GarcÃ­a,Nuevo LeÃ³n,0.43899999999999995,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,32,David Monreal,Zacatecas,0.438,Transporte PÃºblico,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,1,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.7030000000000001,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,2,Ricardo Gallardo,San Luis PotosÃ­,0.692,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,3,Manolo JimÃ©nez Salinas,Coahuila,0.669,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,4,Tere JimÃ©nez,Aguascalientes,0.6679999999999999,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,5,Alfonso Durazo,Sonora,0.659,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,6,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.657,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,7,Alejandro Armenta,Puebla,0.655,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,8,AmÃ©rico Villarreal,Tamaulipas,0.654,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,9,MarÃ­a Eugenia Campos,Chihuahua,0.65,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,10,Mauricio Kuri,QuerÃ©taro,0.646,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,11,Eduardo RamÃ­rez,Chiapas,0.643,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,12,Esteban Villegas,Durango,0.638,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,13,Javier May,Tabasco,0.635,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,14,Pablo Lemus,Jalisco,0.627,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,15,Mara Lezama,Quintana Roo,0.603,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,16,Indira VizcaÃ­no,Colima,0.597,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,17,RocÃ­o Nahle,Veracruz,0.591,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,18,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.5860000000000001,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,19,Samuel GarcÃ­a,Nuevo LeÃ³n,0.571,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,20,RubÃ©n Rocha Moya,Sinaloa,0.5559999999999999,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,21,Clara Brugada,CDMX,0.553,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,22,Marina del Pilar Ãvila,Baja California,0.5519999999999999,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,23,Julio Menchaca,Hidalgo,0.5509999999999999,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,24,Margarita GonzÃ¡lez Saravia,Morelos,0.5269999999999999,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,25,Miguel Ãngel Navarro,Nayarit,0.523,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,26,Lorena CuÃ©llar,Tlaxcala,0.515,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,27,Delfina GÃ³mez,Estado de MÃ©xico,0.505,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,28,Layda Sansores,Campeche,0.502,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,29,VÃ­ctor Manuel Castro,Baja California Sur,0.471,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,30,Evelyn Salgado,Guerrero,0.44400000000000006,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,31,SalomÃ³n Jara,Oaxaca,0.43600000000000005,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,32,David Monreal,Zacatecas,0.42400000000000004,Obra pÃºblica,Rubrum,en funciones,Sostenibilidad e infraestructura
1/1/25,1,Alfonso Durazo,Sonora,0.674,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,2,Manolo JimÃ©nez Salinas,Coahuila,0.666,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,3,AmÃ©rico Villarreal,Tamaulipas,0.654,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,4,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.65,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,5,MarÃ­a Eugenia Campos,Chihuahua,0.649,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,6,Eduardo RamÃ­rez,Chiapas,0.648,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,7,Javier May,Tabasco,0.647,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,8,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.632,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,9,Alejandro Armenta,Puebla,0.616,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,10,Ricardo Gallardo,San Luis PotosÃ­,0.613,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,11,RocÃ­o Nahle,Veracruz,0.606,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,12,Mauricio Kuri,QuerÃ©taro,0.589,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,13,Pablo Lemus,Jalisco,0.585,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,14,Mara Lezama,Quintana Roo,0.577,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,15,Esteban Villegas,Durango,0.568,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,16,Indira VizcaÃ­no,Colima,0.545,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,17,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.544,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,18,Margarita GonzÃ¡lez Saravia,Morelos,0.5429999999999999,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,19,Clara Brugada,CDMX,0.541,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,20,Julio Menchaca,Hidalgo,0.533,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,21,Tere JimÃ©nez,Aguascalientes,0.525,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,22,Marina del Pilar Ãvila,Baja California,0.523,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,23,Delfina GÃ³mez,Estado de MÃ©xico,0.522,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,24,Samuel GarcÃ­a,Nuevo LeÃ³n,0.507,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,25,Miguel Ãngel Navarro,Nayarit,0.503,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,26,RubÃ©n Rocha Moya,Sinaloa,0.46699999999999997,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,27,Layda Sansores,Campeche,0.461,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,28,Lorena CuÃ©llar,Tlaxcala,0.44800000000000006,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,29,SalomÃ³n Jara,Oaxaca,0.44699999999999995,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,30,VÃ­ctor Manuel Castro,Baja California Sur,0.441,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,31,Evelyn Salgado,Guerrero,0.42300000000000004,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,32,David Monreal,Zacatecas,0.41100000000000003,Transparencia y combate a la corrupciÃ³n,Rubrum,en funciones,Gobierno Cercano
1/1/25,1,Javier May,Tabasco,0.5,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,2,Tere JimÃ©nez,Aguascalientes,0.497,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,3,Eduardo RamÃ­rez,Chiapas,0.496,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,4,Mauricio Kuri,QuerÃ©taro,0.47,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,5,MarÃ­a Eugenia Campos,Chihuahua,0.443,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,6,RocÃ­o Nahle,Veracruz,0.436,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,7,Esteban Villegas,Durango,0.398,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,8,Clara Brugada,CDMX,0.395,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,9,Pablo Lemus,Jalisco,0.392,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,10,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.385,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,11,Manolo JimÃ©nez Salinas,Coahuila,0.364,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,12,Samuel GarcÃ­a,Nuevo LeÃ³n,0.364,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,13,AmÃ©rico Villarreal,Tamaulipas,0.355,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,14,Delfina GÃ³mez,Estado de MÃ©xico,0.346,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,15,Alfonso Durazo,Sonora,0.342,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,16,Ricardo Gallardo,San Luis PotosÃ­,0.325,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,17,Margarita GonzÃ¡lez Saravia,Morelos,0.321,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,18,Julio Menchaca,Hidalgo,0.315,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,19,Alejandro Armenta,Puebla,0.299,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,20,Evelyn Salgado,Guerrero,0.294,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,21,VÃ­ctor Manuel Castro,Baja California Sur,0.28,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,22,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.259,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,23,Indira VizcaÃ­no,Colima,0.257,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,24,RubÃ©n Rocha Moya,Sinaloa,0.229,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,25,Marina del Pilar Ãvila,Baja California,0.214,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,26,Mara Lezama,Quintana Roo,0.211,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,27,Layda Sansores,Campeche,0.208,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,28,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.201,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,29,Lorena CuÃ©llar,Tlaxcala,0.183,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,30,Miguel Ãngel Navarro,Nayarit,0.169,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,31,David Monreal,Zacatecas,0.134,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,32,SalomÃ³n Jara,Oaxaca,0.111,Confianza de empresarios,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,1,MarÃ­a Eugenia Campos,Chihuahua,0.437,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,2,Javier May,Tabasco,0.435,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,3,Tere JimÃ©nez,Aguascalientes,0.432,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,4,Mauricio Kuri,QuerÃ©taro,0.413,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,5,RocÃ­o Nahle,Veracruz,0.409,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,6,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.397,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,7,Pablo Lemus,Jalisco,0.396,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,8,Clara Brugada,CDMX,0.392,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,9,Samuel GarcÃ­a,Nuevo LeÃ³n,0.373,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,10,Manolo JimÃ©nez Salinas,Coahuila,0.371,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,11,Eduardo RamÃ­rez,Chiapas,0.345,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,12,VÃ­ctor Manuel Castro,Baja California Sur,0.34,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,13,AmÃ©rico Villarreal,Tamaulipas,0.336,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,14,Alfonso Durazo,Sonora,0.335,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,15,Delfina GÃ³mez,Estado de MÃ©xico,0.331,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,16,Evelyn Salgado,Guerrero,0.301,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,17,Esteban Villegas,Durango,0.295,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,18,Margarita GonzÃ¡lez Saravia,Morelos,0.29,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,19,Ricardo Gallardo,San Luis PotosÃ­,0.281,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,20,Alejandro Armenta,Puebla,0.27,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,21,Indira VizcaÃ­no,Colima,0.263,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,22,Julio Menchaca,Hidalgo,0.244,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,23,Mara Lezama,Quintana Roo,0.234,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,24,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.23,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,25,Marina del Pilar Ãvila,Baja California,0.228,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,26,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.207,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,27,RubÃ©n Rocha Moya,Sinaloa,0.204,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,28,Miguel Ãngel Navarro,Nayarit,0.184,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,29,Lorena CuÃ©llar,Tlaxcala,0.158,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,30,Layda Sansores,Campeche,0.143,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,31,David Monreal,Zacatecas,0.128,Empleo,Arias,en funciones,Desarrollo econÃ³mico
1/1/25,32,SalomÃ³n Jara,Oaxaca,0.074,Empleo,Arias,en funciones,Desarrollo econÃ³mico
